Country,Coastline ,Infant mortality (per 1000 births),GDP ($ per capita),Arable ,Crops ,Climate,Birthrate,Deathrate,Agriculture
Afghanistan ,"0,00","163,07",700,"12,13","0,22",1,"46,6","20,34","0,38"
Albania ,"1,26","21,52",4500,"21,09","4,42",3,"15,11","5,22","0,232"
Algeria ,"0,04",31,6000,"3,22","0,25",1,"17,14","4,61","0,101"
American Samoa ,"58,29","9,27",8000,10,15,2,"22,46","3,27",
Andorra ,"0,00","4,05",19000,"2,22",0,3,"8,71","6,25",
Angola ,"0,13","191,19",1900,"2,41","0,24",,"45,11","24,2","0,096"
Anguilla ,"59,80","21,03",8600,0,0,2,"14,17","5,34","0,04"
Antigua & Barbuda ,"34,54","19,46",11000,"18,18","4,55",2,"16,93","5,37","0,038"
Argentina ,"0,18","15,18",11200,"12,31","0,48",3,"16,73","7,55","0,095"
Armenia ,"0,00","23,28",3500,"17,55","2,3",4,"12,07","8,23","0,239"
Aruba ,"35,49","5,89",28000,"10,53",0,2,"11,03","6,68","0,004"
Australia ,"0,34","4,69",29000,"6,55","0,04",1,"12,14","7,51","0,038"
Austria ,"0,00","4,66",30000,"16,91","0,86",3,"8,74","9,76","0,018"
Azerbaijan ,"0,00","81,74",3400,"19,63","2,71",1,"20,74","9,75","0,141"
"Bahamas, The ","25,41","25,21",16700,"0,8","0,4",2,"17,57","9,05","0,03"
Bahrain ,"24,21","17,27",16900,"2,82","5,63",1,"17,8","4,14","0,005"
Bangladesh ,"0,40","62,6",1900,"62,11","3,07",2,"29,8","8,27","0,199"
Barbados ,"22,51","12,5",15700,"37,21","2,33",2,"12,71","8,67","0,06"
Belarus ,"0,00","13,37",6100,"29,55","0,6",4,"11,16","14,02","0,093"
Belgium ,"0,22","4,68",29100,"23,28","0,4",3,"10,38","10,27","0,01"
Belize ,"1,68","25,69",4900,"2,85","1,71",2,"28,84","5,72","0,142"
Benin ,"0,11",85,1100,"18,08","2,4",2,"38,85","12,22","0,316"
Bermuda ,"194,34","8,53",36000,20,0,2,"11,4","7,74","0,01"
Bhutan ,"0,00","100,44",1300,"3,09","0,43",2,"33,65","12,7","0,258"
Bolivia ,"0,00","53,11",2400,"2,67","0,19","1,5","23,3","7,53","0,128"
Bosnia & Herzegovina ,"0,04","21,05",6100,"13,6","2,96",4,"8,77","8,27","0,142"
Botswana ,"0,00","54,58",9000,"0,65","0,01",1,"23,08","29,5","0,024"
Brazil ,"0,09","29,61",7600,"6,96","0,9",2,"16,56","6,17","0,084"
British Virgin Is. ,"52,29","18,05",16000,20,"6,67",2,"14,89","4,42","0,018"
Brunei ,"2,79","12,61",18600,"0,57","0,76",2,"18,79","3,45","0,036"
Bulgaria ,"0,32","20,55",7600,"40,02","1,92",3,"9,65","14,27","0,093"
Burkina Faso ,"0,00","97,57",1100,"14,43","0,19",2,"45,62","15,6","0,322"
Burma ,"0,28","67,24",1800,"15,19","0,97",2,"17,91","9,83","0,564"
Burundi ,"0,00","69,29",600,"35,05","14,02",2,"42,22","13,46","0,463"
Cambodia ,"0,24","71,48",1900,"20,96","0,61",2,"26,9","9,06","0,35"
Cameroon ,"0,08","68,26",1800,"12,81","2,58","1,5","33,89","13,47","0,448"
Canada ,"2,02","4,75",29800,"4,96","0,02",,"10,78","7,8","0,022"
Cape Verde ,"23,93","47,77",1400,"9,68","0,5",3,"24,87","6,55","0,121"
Cayman Islands ,"61,07","8,19",35000,"3,85",0,2,"12,74","4,89","0,014"
Central African Rep. ,"0,00",91,1100,"3,1","0,14",2,"33,91","18,65","0,55"
Chad ,"0,00","93,82",1200,"2,86","0,02",2,"45,73","16,38","0,335"
Chile ,"0,85","8,8",9900,"2,65","0,42",3,"15,23","5,81","0,06"
China ,"0,15","24,18",5000,"15,4","1,25","1,5","13,25","6,97","0,125"
Colombia ,"0,28","20,97",6300,"2,42","1,67",2,"20,48","5,58","0,125"
Comoros ,"15,67","74,93",700,"35,87","23,32",2,"36,93","8,2","0,4"
"Congo, Dem. Rep. ","0,00","94,69",700,"2,96","0,52",2,"43,69","13,27","0,55"
"Congo, Repub. of the ","0,05","93,86",700,"0,51","0,13",2,"42,57","12,93","0,062"
Cook Islands ,"50,00",,5000,"17,39","13,04",2,21,,"0,151"
Costa Rica ,"2,52","9,95",9100,"4,41","5,88",2,"18,32","4,36","0,088"
Cote d'Ivoire ,"0,16","90,83",1400,"9,75","13,84",2,"35,11","14,84","0,279"
Croatia ,"10,32","6,84",10600,"26,09","2,27",,"9,61","11,48","0,07"
Cuba ,"3,37","6,33",2900,"33,05","7,6",2,"11,89","7,22","0,055"
Cyprus ,"7,01","7,18",19200,"7,79","4,44",3,"12,56","7,68","0,037"
Czech Republic ,"0,00","3,93",15700,"39,8","3,05",3,"9,02","10,59","0,034"
Denmark ,"16,97","4,56",31100,"54,02","0,19",3,"11,13","10,36","0,018"
Djibouti ,"1,37","104,13",1300,"0,04",0,1,"39,53","19,31","0,179"
Dominica ,"19,63","14,15",5400,"6,67",20,2,"15,27","6,73","0,177"
Dominican Republic ,"2,64","32,38",6000,"22,65","10,33",2,"23,22","5,73","0,112"
East Timor ,"4,70","47,41",500,"4,71","0,67",2,"26,99","6,24","0,085"
Ecuador ,"0,79","23,66",3300,"5,85","4,93",2,"22,29","4,23","0,07"
Egypt ,"0,24","32,59",4000,"2,87","0,48",1,"22,94","5,23","0,149"
El Salvador ,"1,46","25,1",4800,"31,85","12,07",2,"26,61","5,78","0,099"
Equatorial Guinea ,"1,06","85,13",2700,"4,63","3,57",2,"35,59","15,06","0,03"
Eritrea ,"1,84","74,87",700,"4,95","0,03","1,5","34,33","9,6","0,102"
Estonia ,"8,39","7,87",12300,"16,04","0,45",3,"10,04","13,25","0,04"
Ethiopia ,"0,00","95,32",700,"10,71","0,75",2,"37,98","14,86","0,475"
Faroe Islands ,"79,84","6,24",22000,"2,14",0,,"14,05","8,7","0,27"
Fiji ,"6,18","12,62",5800,"10,95","4,65",2,"22,55","5,65","0,089"
Finland ,"0,37","3,57",27400,"7,19","0,03",3,"10,45","9,86","0,028"
France ,"0,63","4,26",27600,"33,53","2,07",4,"11,99","9,14","0,022"
French Guiana ,"0,42","12,07",8300,"0,14","0,05",2,"20,46","4,88","0,066"
French Polynesia ,"60,60","8,44",17500,"0,82","5,46",2,"16,68","4,69","0,031"
Gabon ,"0,33","53,64",5500,"1,26","0,66",2,"36,16","12,25","0,061"
"Gambia, The ","0,71","72,02",1700,25,"0,5",2,"39,37","12,25","0,308"
Gaza Strip ,"11,11","22,93",600,"28,95","21,05",3,"39,45","3,8","0,03"
Georgia ,"0,44","18,59",2500,"11,44","3,86",3,"10,41","9,23","0,172"
Germany ,"0,67","4,16",27600,"33,85","0,59",3,"8,25","10,62","0,009"
Ghana ,"0,23","51,43",2200,"16,26","9,67",2,"30,52","9,72","0,366"
Gibraltar ,"171,43","5,13",17500,0,0,,"10,74","9,31",
Greece ,"10,37","5,53",20000,"21,1","8,78",3,"9,68","10,24","0,054"
Greenland ,"2,04","15,82",20000,0,0,1,"15,93","7,84",
Grenada ,"35,17","14,62",5000,"5,88","29,41",2,"22,08","6,88","0,054"
Guadeloupe ,"17,19","8,6",8000,"11,24","3,55",2,"15,05","6,09","0,15"
Guam ,"23,20","6,94",21000,"9,09","16,36",2,"18,79","4,48",
Guatemala ,"0,37","35,93",4100,"12,54","5,03",2,"29,88","5,2","0,227"
Guernsey ,"64,10","4,71",20000,,,3,"8,81","10,01","0,03"
Guinea ,"0,13","90,37",2100,"3,63","2,58",2,"41,76","15,48","0,237"
Guinea-Bissau ,"0,97","107,17",800,"10,67","8,82",2,"37,22","16,53","0,62"
Guyana ,"0,21","33,26",4000,"2,44","0,15",2,"18,28","8,28","0,37"
Haiti ,"6,38","73,45",1600,"28,3","11,61",2,"36,44","12,17","0,28"
Honduras ,"0,73","29,32",2600,"9,55","3,22",2,"28,24","5,28","0,139"
Hong Kong ,"67,12","2,97",28800,"5,05","1,01",2,"7,29","6,29","0,001"
Hungary ,"0,00","8,57",13900,"50,09","2,06",3,"9,72","13,11","0,037"
Iceland ,"4,83","3,31",30900,"0,07",0,3,"13,64","6,72","0,086"
India ,"0,21","56,29",2900,"54,4","2,74","2,5","22,01","8,18","0,186"
Indonesia ,"2,85","35,6",3200,"11,32","7,23",2,"20,34","6,25","0,134"
Iran ,"0,15","41,58",7000,"8,72","1,39",1,17,"5,55","0,116"
Iraq ,"0,01","50,25",1500,"13,15","0,78",1,"31,98","5,37","0,073"
Ireland ,"2,06","5,39",29600,"15,2","0,03",3,"14,45","7,82","0,05"
Isle of Man ,"27,97","5,93",21000,9,0,3,"11,05","11,19","0,01"
Israel ,"1,31","7,03",19800,"16,39","4,17",3,"17,97","6,18","0,026"
Italy ,"2,52","5,94",26700,"27,79","9,53",,"8,72","10,4","0,021"
Jamaica ,"9,30","12,36",3900,"16,07","10,16",2,"20,82","6,52","0,049"
Japan ,"7,87","3,26",28200,"12,19","0,96",3,"9,37","9,16","0,017"
Jersey ,"60,34","5,24",24800,0,0,3,"9,3","9,28","0,05"
Jordan ,"0,03","17,35",4300,"2,67","1,83",1,"21,25","2,65","0,033"
Kazakhstan ,"0,00","29,21",6300,"7,98","0,05",4,16,"9,42","0,067"
Kenya ,"0,09","61,47",1000,"8,08","0,98","1,5","39,72","14,02","0,163"
Kiribati ,"140,94","48,52",800,"2,74","50,68",2,"30,65","8,26","0,089"
"Korea, North ","2,07","24,04",1300,"20,76","2,49",3,"15,54","7,13","0,3"
"Korea, South ","2,45","7,05",17800,"17,18","1,95",3,10,"5,85","0,033"
Kuwait ,"2,80","9,95",19000,"0,73","0,11",1,"21,94","2,41","0,004"
Kyrgyzstan ,"0,00","35,64",1600,"7,3","0,35","2,5","22,8","7,08","0,353"
Laos ,"0,00","85,22",1700,"3,8","0,35",2,"35,49","11,55","0,455"
Latvia ,"0,82","9,55",10200,"29,67","0,47",3,"9,24","13,66","0,04"
Lebanon ,"2,16","24,52",4800,"16,62","13,98",,"18,52","6,21","0,12"
Lesotho ,"0,00","84,23",3000,"10,87","0,13",3,"24,75","28,71","0,163"
Liberia ,"0,52","128,87",1000,"3,95","2,28",2,"44,77","23,1","0,769"
Libya ,"0,10","24,6",6400,"1,03","0,19",,"26,49","3,48","0,076"
Liechtenstein ,"0,00","4,7",25000,25,0,4,"10,21","7,18","0,06"
Lithuania ,"0,14","6,89",11400,"45,22","0,91",,"8,75","10,98","0,055"
Luxembourg ,"0,00","4,81",55100,"23,28","0,4",,"11,94","8,41","0,01"
Macau ,"146,43","4,39",19400,0,0,2,"8,48","4,47","0,001"
Macedonia ,"0,00","10,09",6700,"22,26","1,81",3,"12,02","8,77","0,118"
Madagascar ,"0,82","76,83",800,"5,07","1,03",2,"41,41","11,11","0,276"
Malawi ,"0,00","103,32",600,"23,38","1,49",2,"43,13","19,33","0,342"
Malaysia ,"1,42","17,7",9000,"5,48","17,61",2,"22,86","5,05","0,084"
Maldives ,"214,67","56,52",3900,"13,33","16,67",2,"34,81","7,06","0,2"
Mali ,"0,00","116,79",900,"3,82","0,03",2,"49,82","16,89","0,45"
Malta ,"62,28","3,89",17700,"28,13","3,13",,"10,22","8,1","0,03"
Marshall Islands ,"3,12","29,45",1600,"16,67","38,89",2,"33,05","4,78","0,317"
Martinique ,"31,82","7,09",14400,"10,38","9,43",2,"13,74","6,48","0,06"
Mauritania ,"0,07","70,89",1800,"0,48","0,01",1,"40,99","12,16","0,25"
Mauritius ,"8,68","15,03",11400,"49,26","2,96",2,"15,43","6,86","0,059"
Mayotte ,"49,52","62,4",2600,,,2,"40,95","7,7",
Mexico ,"0,47","20,91",9000,"12,99","1,31","1,5","20,69","4,74","0,038"
"Micronesia, Fed. St. ","870,66","30,21",2000,"5,71","45,71",2,"24,68","4,75","0,289"
Moldova ,"0,00","40,42",1800,"55,3","10,79",,"15,7","12,64","0,213"
Monaco ,"205,00","5,43",27000,0,0,,"9,19","12,91","0,17"
Mongolia ,"0,00","53,79",1800,"0,77",0,1,"21,59","6,95","0,206"
Montserrat ,"39,22","7,35",3400,20,0,2,"17,59","7,1",
Morocco ,"0,41","41,62",4000,"19,61","2,17",,"21,98","5,58","0,217"
Mozambique ,"0,31","130,79",1200,"5,1","0,3",2,"35,18","21,35","0,262"
Namibia ,"0,19","48,98",7200,"0,99",0,1,"24,32","18,86","0,097"
Nauru ,"142,86","9,95",5000,0,0,2,"24,76","6,7",
Nepal ,"0,00","66,98",1400,"21,68","0,64",,"30,98","9,31","0,38"
Netherlands ,"1,09","5,04",28600,"26,71","0,97",3,"10,9","8,68","0,021"
Netherlands Antilles ,"37,92","10,03",11400,10,0,2,"14,78","6,45","0,01"
New Caledonia ,"11,83","7,72",15000,"0,38","0,33",2,"18,11","5,69","0,15"
New Zealand ,"5,63","5,85",21600,"5,6","6,99",3,"13,76","7,53","0,043"
Nicaragua ,"0,70","29,11",2300,"15,94","1,94",2,"24,51","4,45","0,165"
Niger ,"0,00","121,69",800,"3,54","0,01",1,"50,73","20,91","0,39"
Nigeria ,"0,09","98,8",900,"31,29","2,96","1,5","40,43","16,94","0,269"
N. Mariana Islands ,"310,69","7,11",12500,"13,04","4,35",2,"19,43","2,29",
Norway ,"7,77","3,7",37800,"2,87",0,3,"11,46","9,4","0,021"
Oman ,"0,98","19,51",13100,0,"0,14",1,"36,24","3,81","0,027"
Pakistan ,"0,13","72,44",2100,"27,87","0,87",1,"29,74","8,23","0,216"
Palau ,"331,66","14,84",9000,"8,7","4,35",2,"18,03","6,8","0,062"
Panama ,"3,18","20,47",6300,"7,36","1,98",2,"21,74","5,36","0,068"
Papua New Guinea ,"1,11","51,45",2200,"0,46","1,44",2,"29,36","7,25","0,353"
Paraguay ,"0,00","25,63",4700,"7,6","0,23",2,"29,1","4,49","0,224"
Peru ,"0,19","31,94",5100,"2,89","0,4","1,5","20,48","6,23","0,08"
Philippines ,"12,10","23,51",4600,"18,95","16,77",2,"24,89","5,41","0,144"
Poland ,"0,16","8,51",11100,"45,91","1,12",3,"9,85","9,89","0,05"
Portugal ,"1,94","5,05",18000,"21,75","7,81",3,"10,72","10,5","0,053"
Puerto Rico ,"3,63","8,24",16800,"3,95","5,52",2,"12,77","7,65","0,01"
Qatar ,"4,92","18,61",21500,"1,64","0,27",1,"15,56","4,72","0,002"
Reunion ,"8,22","7,78",5800,"13,6","1,2",2,"18,9","5,49","0,08"
Romania ,"0,09","26,43",7000,"40,82","2,25",3,"10,7","11,77","0,101"
Russia ,"0,22","15,39",8900,"7,33","0,11",,"9,95","14,65","0,054"
Rwanda ,"0,00","91,23",1300,"40,54","12,16",3,"40,37","16,09","0,401"
Saint Helena ,"14,53",19,2500,"12,9",0,,"12,13","6,53",
Saint Kitts & Nevis ,"51,72","14,49",8800,"19,44","2,78",2,"18,02","8,33","0,035"
Saint Lucia ,"25,65","13,53",5400,"6,56","22,95",2,"19,68","5,08","0,07"
St Pierre & Miquelon ,"49,59","7,54",6900,"13,04",0,,"13,52","6,83",
Saint Vincent and the Grenadines ,"21,59","14,78",2900,"17,95","17,95",2,"16,18","5,98","0,1"
Samoa ,"13,69","27,71",5600,"21,2","24,38",2,"16,43","6,62","0,114"
San Marino ,"0,00","5,73",34600,"16,67",0,,"10,02","8,17",
Sao Tome & Principe ,"20,88","43,11",1200,"6,25","48,96",2,"40,25","6,47","0,167"
Saudi Arabia ,"0,13","13,24",11800,"1,67","0,09",1,"29,34","2,58","0,033"
Senegal ,"0,27","55,51",1600,"12,78","0,21",2,"32,78","9,42","0,172"
Serbia ,"0,00","12,89",2200,"33,35","3,2",,,,"0,166"
Seychelles ,"107,91","15,53",7800,"2,22","13,33",2,"16,03","6,29","0,032"
Sierra Leone ,"0,56","143,64",500,"6,98","0,89",2,"45,76","23,03","0,49"
Singapore ,"27,85","2,29",23700,"1,64",0,2,"9,34","4,28",0
Slovakia ,"0,00","7,41",13300,"30,16","2,62",3,"10,65","9,45","0,035"
Slovenia ,"0,23","4,45",19000,"8,6","1,49",,"8,98","10,31","0,028"
Solomon Islands ,"18,67","21,29",1700,"0,64",2,2,"30,01","3,92","0,42"
Somalia ,"0,47","116,7",500,"1,67","0,04",1,"45,13","16,63","0,65"
South Africa ,"0,23","61,81",10700,"12,08","0,79",1,"18,2",22,"0,025"
Spain ,"0,98","4,42",22000,"26,07","9,87",3,"10,06","9,72","0,04"
Sri Lanka ,"2,04","14,35",3700,"13,86","15,7",2,"15,51","6,52","0,178"
Sudan ,"0,03","62,5",1900,"6,83","0,18",2,"34,53","8,97","0,387"
Suriname ,"0,24","23,57",4000,"0,37","0,06",2,"18,02","7,27","0,13"
Swaziland ,"0,00","69,27",4900,"10,35","0,7","2,5","27,41","29,74","0,119"
Sweden ,"0,72","2,77",26800,"6,54","0,01",3,"10,27","10,31","0,011"
Switzerland ,"0,00","4,39",32700,"10,42","0,61",3,"9,71","8,49","0,015"
Syria ,"0,10","29,53",3300,"25,22","4,43",1,"27,76","4,81","0,249"
Taiwan ,"4,35","6,4",23400,24,1,2,"12,56","6,48","0,018"
Tajikistan ,"0,00","110,76",1000,"6,61","0,92",2,"32,65","8,25","0,234"
Tanzania ,"0,15","98,54",600,"4,52","1,08",,"37,71","16,39","0,432"
Thailand ,"0,63","20,48",7400,"29,36","6,46",2,"13,87","7,04","0,099"
Togo ,"0,10","66,61",1500,"46,15","2,21",2,"37,01","9,83","0,395"
Tonga ,"56,02","12,62",2200,"23,61","43,06",2,"25,37","5,28","0,23"
Trinidad & Tobago ,"7,06","24,31",9500,"14,62","9,16",2,"12,9","10,57","0,007"
Tunisia ,"0,70","24,77",6900,"17,86","13,74",3,"15,52","5,13","0,132"
Turkey ,"0,92","41,04",6700,"30,93","3,31",3,"16,62","5,97","0,117"
Turkmenistan ,"0,00","73,08",5800,"3,72","0,14",1,"27,61","8,6","0,209"
Turks & Caicos Is ,"90,47","15,67",9600,"2,33",0,2,"21,84","4,21",
Tuvalu ,"92,31","20,03",1100,0,0,2,"22,18","7,11","0,166"
Uganda ,"0,00","67,83",1400,"25,88","10,65",2,"47,35","12,24","0,311"
Ukraine ,"0,46","20,34",5400,"56,21","1,61",3,"8,82","14,39","0,187"
United Arab Emirates ,"1,59","14,51",23200,"0,6","2,25",1,"18,96","4,4","0,04"
United Kingdom ,"5,08","5,16",27700,"23,46","0,21",3,"10,71","10,13","0,005"
United States ,"0,21","6,5",37800,"19,13","0,22",3,"14,14","8,26","0,01"
Uruguay ,"0,37","11,95",12800,"7,43","0,23",3,"13,91","9,05","0,093"
Uzbekistan ,"0,00","71,1",1700,"10,83","0,83",1,"26,36","7,84","0,342"
Vanuatu ,"20,72","55,16",2900,"2,46","7,38",2,"22,72","7,82","0,26"
Venezuela ,"0,31","22,2",4800,"2,95","0,92",2,"18,71","4,92","0,04"
Vietnam ,"1,05","25,95",2500,"19,97","5,95",2,"16,86","6,22","0,209"
Virgin Islands ,"9,84","8,03",17200,"11,76","2,94",2,"13,96","6,43","0,01"
Wallis and Futuna ,"47,08",,3700,5,25,2,,,
West Bank ,"0,00","19,62",800,"16,9","18,97",3,"31,67","3,92","0,09"
Western Sahara ,"0,42",,,"0,02",0,1,,,
Yemen ,"0,36","61,5",800,"2,78","0,24",1,"42,89","8,3","0,135"
Zambia ,"0,00","88,29",800,"7,08","0,03",2,41,"19,93","0,22"
Zimbabwe ,"0,00","67,69",1900,"8,32","0,34",2,"28,01","21,84","0,179"
